-10,6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,4,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,5,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,2,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,3,nSb0ZrL4ayi3fpwSSG1xoySs3As=,rLsyJk4T9UJ2tooBQzWuCI8ZTJQ=
-10,0,nSb0ZrL4ayi3fpwSSG1xoySs3As=,509C2jgShOZvVCaO6GXS/UiSmQU=
-10,1,nSb0ZrL4ayi3fpwSSG1xoySs3As=,509C2jgShOZvVCaO6GXS/UiSmQU=
-10,8,nSb0ZrL4ayi3fpwSSG1xoySs3As=,509C2jgShOZvVCaO6GXS/UiSmQU=
-10,9,nSb0ZrL4ayi3fpwSSG1xoySs3As=,509C2jgShOZvVCaO6GXS/UiSmQU=
-9,7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,5,nSb0ZrL4ayi3fpwSSG1xoySs3As=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,4,nSb0ZrL4ayi3fpwSSG1xoySs3As=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,3,nSb0ZrL4ayi3fpwSSG1xoySs3As=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,2,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,1,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,0,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,CHXLSRRtVeEJf6GPTDeMuk+Xh6c=
-9,9,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,uDezU1IQsWkExLeechCDvDz3Hkg=
-9,8,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,gocX1hh8Bc8W/o2/Tpw9sAypBzc=
-8,8,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,r1Ir5wapFE39CLS1Fi2KDfhKzNI=
-8,9,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,xyeegQ0a266WUElbyg/kuP1KgGQ=
-8,0,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,1,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,2,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,3,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,4,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,5,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,6,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-8,7,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,d1p1dlgb4eAcXuP2PYGX02M4zsM=
-7,9,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,46Eym+SjqzEhWUMsD4uj3CN/tVY=
-7,8,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,46Eym+SjqzEhWUMsD4uj3CN/tVY=
-7,1,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,tGSkJmwpY0Nn6vKXeDIqu4Tap/o=
-7,0,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,Yaoea9ICUg9OV8y2cSpdvdqmdPo=
-7,3,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,k9u4wzbvb/3WVxPzFF4tc6tBk+k=
-7,2,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,qhMsj2p47nBiSRiGBnyT9FHnBDg=
-7,5,YFziAKcY+6xIMeQO7yddQV3J4BE=,qhMsj2p47nBiSRiGBnyT9FHnBDg=
-7,4,YFziAKcY+6xIMeQO7yddQV3J4BE=,qhMsj2p47nBiSRiGBnyT9FHnBDg=
-7,7,YFziAKcY+6xIMeQO7yddQV3J4BE=,qhMsj2p47nBiSRiGBnyT9FHnBDg=
-7,6,YFziAKcY+6xIMeQO7yddQV3J4BE=,qhMsj2p47nBiSRiGBnyT9FHnBDg=
-6,8,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,9,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,2,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,3,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,0,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,1,YFziAKcY+6xIMeQO7yddQV3J4BE=,6ZhT+9YR+ItisSNuvXHXP1W/bcQ=
-6,6,YFziAKcY+6xIMeQO7yddQV3J4BE=,zNIm54aSEguVj9W9/djlveePjMc=
-6,7,YFziAKcY+6xIMeQO7yddQV3J4BE=,c5Lyrc7uQZfQZ6gOlk2VH+r/JQM=
-6,4,YFziAKcY+6xIMeQO7yddQV3J4BE=,c5Lyrc7uQZfQZ6gOlk2VH+r/JQM=
-6,5,YFziAKcY+6xIMeQO7yddQV3J4BE=,c5Lyrc7uQZfQZ6gOlk2VH+r/JQM=
-5,9,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,8,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,3,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,2,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,1,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,0,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,7,YFziAKcY+6xIMeQO7yddQV3J4BE=,5cEs3W/eqDX4nNR+K6tsyiGP/JU=
-5,6,YFziAKcY+6xIMeQO7yddQV3J4BE=,Prg5O0uxWwDceLM3sC+2YovYhxw=
-5,5,YFziAKcY+6xIMeQO7yddQV3J4BE=,evEanbuESBEGn4l5+9GP8PUXPYY=
-5,4,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,psC1HBVBN0jOH6gj7nyVSwA8v60=
-4,8,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,9,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,4,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,5,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,6,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,7,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,0,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,1,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,2,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-4,3,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,mZqay5RUFPi63wN/SsVtnIhfvjI=
-3,9,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,NDbaPKH+NYswKtVUu53m3+T8ac8=
-3,8,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,Pj3ylaoAZCQfTgBLUBfrOYKCbp0=
-3,5,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,DjiwGKFii56XuE0LgVXfloiKN5U=
-3,4,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,DjiwGKFii56XuE0LgVXfloiKN5U=
-3,7,FW9P7JQQCAJ1VwLKgvYnEVY5WAM=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-3,6,11wRb23aH+ljZXWMru3QbFER/Vg=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-3,1,11wRb23aH+ljZXWMru3QbFER/Vg=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-3,0,11wRb23aH+ljZXWMru3QbFER/Vg=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-3,3,11wRb23aH+ljZXWMru3QbFER/Vg=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-3,2,11wRb23aH+ljZXWMru3QbFER/Vg=,AhbGSeYtsSyzuDwz2m1oeRxmHok=
-2,8,11wRb23aH+ljZXWMru3QbFER/Vg=,Oh5bBgEtnPFbln125aoN5anwD4E=
-2,9,11wRb23aH+ljZXWMru3QbFER/Vg=,Oh5bBgEtnPFbln125aoN5anwD4E=
-2,6,11wRb23aH+ljZXWMru3QbFER/Vg=,Oh5bBgEtnPFbln125aoN5anwD4E=
-2,7,11wRb23aH+ljZXWMru3QbFER/Vg=,Oh5bBgEtnPFbln125aoN5anwD4E=
-2,4,11wRb23aH+ljZXWMru3QbFER/Vg=,Oh5bBgEtnPFbln125aoN5anwD4E=
-2,5,11wRb23aH+ljZXWMru3QbFER/Vg=,MuSUcEcoOVhA/EwZEdBSU3FnVkM=
-2,2,11wRb23aH+ljZXWMru3QbFER/Vg=,VEG4V+jhuscgyqXSp097u623Hos=
-2,3,11wRb23aH+ljZXWMru3QbFER/Vg=,x2jB1cXihqbAZlgpdEvpVDHyA2k=
-2,0,11wRb23aH+ljZXWMru3QbFER/Vg=,x2jB1cXihqbAZlgpdEvpVDHyA2k=
-2,1,11wRb23aH+ljZXWMru3QbFER/Vg=,x2jB1cXihqbAZlgpdEvpVDHyA2k=
-1,9,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,8,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,7,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,6,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,5,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,4,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,3,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,2,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,du9Cd6MZ8j1iWhT/T35TL0m/cMM=
-1,1,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,f9Whuobm3ce4Tr+SKv1ny2JrWkU=
-1,0,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,f9Whuobm3ce4Tr+SKv1ny2JrWkU=
