0,0,iQKp6SK+jwzggI3dCfeXpQv2qgI=,bh93XXFpjVjfnH4QM/LdB4D/4EQ=
0,1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,bh93XXFpjVjfnH4QM/LdB4D/4EQ=
0,2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,bh93XXFpjVjfnH4QM/LdB4D/4EQ=
0,3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,bh93XXFpjVjfnH4QM/LdB4D/4EQ=
0,4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,bh93XXFpjVjfnH4QM/LdB4D/4EQ=
0,5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,SRql4U8Lj1q7F3whrwtQ9k713K0=
0,7,iQKp6SK+jwzggI3dCfeXpQv2qgI=,IXiK5NVLXZtP5PVd2/pTXN0NdW4=
0,6,iQKp6SK+jwzggI3dCfeXpQv2qgI=,IXiK5NVLXZtP5PVd2/pTXN0NdW4=
1,1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,AWgzH8/WjPEUNp8dHRv+MwJVR9s=
1,0,iQKp6SK+jwzggI3dCfeXpQv2qgI=,AWgzH8/WjPEUNp8dHRv+MwJVR9s=
1,3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
1,2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
1,5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,qQbgHqXQlP+kP/LCaXdOGMGKHts=
1,4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
1,6,iQKp6SK+jwzggI3dCfeXpQv2qgI=,GBS3WgpStymo/BYgEQU2BR0zugw=
1,8,iQKp6SK+jwzggI3dCfeXpQv2qgI=,GBS3WgpStymo/BYgEQU2BR0zugw=
2,2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
2,3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
2,0,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
2,1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
2,4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,dsWfW8KyvWsRxEqLYPCvXpUv0VQ=
2,5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,qQbgHqXQlP+kP/LCaXdOGMGKHts=
3,3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
3,2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
3,1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
3,0,8KxdKbGngWPuieR/yykUh0Oww4U=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
3,5,8KxdKbGngWPuieR/yykUh0Oww4U=,8aRL6kt8RI70kjUOjB8TAfoxTBo=
3,4,8KxdKbGngWPuieR/yykUh0Oww4U=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
4,4,8KxdKbGngWPuieR/yykUh0Oww4U=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
4,5,8KxdKbGngWPuieR/yykUh0Oww4U=,8aRL6kt8RI70kjUOjB8TAfoxTBo=
4,0,8KxdKbGngWPuieR/yykUh0Oww4U=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
4,1,8KxdKbGngWPuieR/yykUh0Oww4U=,0/jKQLGi8BPNuWsVKfFpJcu0AfY=
4,2,8KxdKbGngWPuieR/yykUh0Oww4U=,Y7KtJkVI1DWSpW1KRTAj7/cjko4=
4,3,8KxdKbGngWPuieR/yykUh0Oww4U=,cZtn09H2fAZu4UPpZE/CAIzyNjA=
5,5,8KxdKbGngWPuieR/yykUh0Oww4U=,1r1N/fGEJak4bcFr9x3UZ8GPWNE=
5,4,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
5,1,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
5,0,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
5,3,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
5,2,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
27,12,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,gyPbP9GJL+ZO/E2mPp4PMCGub6w=
