1,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
2,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,WtNYLNu00TtdIQaIDg9vlnmeRoE=
1,1,JZ5IPcvb/mlJt6010syrxBYO/Hs=,m4ebeEx7UhPo3gTcVDelQ2Y16So=
2,1,JZ5IPcvb/mlJt6010syrxBYO/Hs=,fzCrGmqrSdomyFXDl7cC3gYjTBw=
1,3,JZ5IPcvb/mlJt6010syrxBYO/Hs=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
2,3,JZ5IPcvb/mlJt6010syrxBYO/Hs=,WtNYLNu00TtdIQaIDg9vlnmeRoE=
1,4,JZ5IPcvb/mlJt6010syrxBYO/Hs=,pub5rVDZXUiFAnpPk+Ld2Wc+GT0=
2,4,JZ5IPcvb/mlJt6010syrxBYO/Hs=,2bJh3jOIedsmvO1Edeq7HK1ycgo=
1,6,mlK/dTFR2++xiVKo6UUMO9+wAJo=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
2,5,mlK/dTFR2++xiVKo6UUMO9+wAJo=,2bJh3jOIedsmvO1Edeq7HK1ycgo=
1,5,mlK/dTFR2++xiVKo6UUMO9+wAJo=,pub5rVDZXUiFAnpPk+Ld2Wc+GT0=
2,6,mlK/dTFR2++xiVKo6UUMO9+wAJo=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
2,8,SNYMQaLA8ZViBV5XGwTkQMURD+M=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
1,8,SNYMQaLA8ZViBV5XGwTkQMURD+M=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
2,7,SNYMQaLA8ZViBV5XGwTkQMURD+M=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
1,7,SNYMQaLA8ZViBV5XGwTkQMURD+M=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
2,10,SNYMQaLA8ZViBV5XGwTkQMURD+M=,zXGi/B6pRQi61ujcQQnaBkQy70o=
2,9,SNYMQaLA8ZViBV5XGwTkQMURD+M=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
1,10,SNYMQaLA8ZViBV5XGwTkQMURD+M=,6Hzrb/pr6+BSudwJF8UvoYcLsgQ=
1,9,SNYMQaLA8ZViBV5XGwTkQMURD+M=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
1,12,mwtWZf7oL8G3ULLDXD5B/qzOFic=,w6GOmsyPDSL3JAiDw9wq2SHhYv4=
2,12,mwtWZf7oL8G3ULLDXD5B/qzOFic=,9nkWqNhI80LKGyxwI385rbzANl0=
2,11,mwtWZf7oL8G3ULLDXD5B/qzOFic=,zXGi/B6pRQi61ujcQQnaBkQy70o=
1,11,mwtWZf7oL8G3ULLDXD5B/qzOFic=,6Hzrb/pr6+BSudwJF8UvoYcLsgQ=
1,13,mwtWZf7oL8G3ULLDXD5B/qzOFic=,w6GOmsyPDSL3JAiDw9wq2SHhYv4=
1,14,mwtWZf7oL8G3ULLDXD5B/qzOFic=,MifWYremgwTmlnaUFa0Bn+8MbQM=
2,14,mwtWZf7oL8G3ULLDXD5B/qzOFic=,Xfr6JzUNzJ0u6DM1JxMYa/V+cbU=
2,13,mwtWZf7oL8G3ULLDXD5B/qzOFic=,9nkWqNhI80LKGyxwI385rbzANl0=
3,13,zr65zDcu8zbdIKH/2NgtGL8+AKc=,9nkWqNhI80LKGyxwI385rbzANl0=
3,14,zr65zDcu8zbdIKH/2NgtGL8+AKc=,Xfr6JzUNzJ0u6DM1JxMYa/V+cbU=
3,11,zr65zDcu8zbdIKH/2NgtGL8+AKc=,zXGi/B6pRQi61ujcQQnaBkQy70o=
4,13,zr65zDcu8zbdIKH/2NgtGL8+AKc=,4uoNQD0f1Mzo5KLtBudkC1+CaAM=
3,12,zr65zDcu8zbdIKH/2NgtGL8+AKc=,9nkWqNhI80LKGyxwI385rbzANl0=
4,14,zr65zDcu8zbdIKH/2NgtGL8+AKc=,h2XmSelLPKnNzx1/umHr/WaG39A=
4,12,00pcACLT8UZSd6B5wwEtcnNp/qo=,4uoNQD0f1Mzo5KLtBudkC1+CaAM=
4,11,00pcACLT8UZSd6B5wwEtcnNp/qo=,zXGi/B6pRQi61ujcQQnaBkQy70o=
4,10,00pcACLT8UZSd6B5wwEtcnNp/qo=,zXGi/B6pRQi61ujcQQnaBkQy70o=
3,10,00pcACLT8UZSd6B5wwEtcnNp/qo=,zXGi/B6pRQi61ujcQQnaBkQy70o=
3,9,00pcACLT8UZSd6B5wwEtcnNp/qo=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
4,9,00pcACLT8UZSd6B5wwEtcnNp/qo=,TaFOUTVh+vr0iQbKioyMJEv8K0o=
3,5,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,2bJh3jOIedsmvO1Edeq7HK1ycgo=
3,7,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
4,5,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,fvn8fo8C5tl6dEdFoVEwSSrMmUo=
3,8,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
4,6,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,x98vvR3/5Y2IF9iXAxU2XCyfbMQ=
4,7,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,x98vvR3/5Y2IF9iXAxU2XCyfbMQ=
4,8,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,TaFOUTVh+vr0iQbKioyMJEv8K0o=
3,6,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,vfSDu0LCZ+/fGrvL5apVORm0aTY=
3,3,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,WtNYLNu00TtdIQaIDg9vlnmeRoE=
4,3,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
3,4,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,2bJh3jOIedsmvO1Edeq7HK1ycgo=
4,4,RMSC5ZHzXezYsQlTW9CpY3y06MQ=,fvn8fo8C5tl6dEdFoVEwSSrMmUo=
4,2,yPFbPQolOlf/AIgjXpu1hy1of0U=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
3,2,yPFbPQolOlf/AIgjXpu1hy1of0U=,WtNYLNu00TtdIQaIDg9vlnmeRoE=
4,1,yPFbPQolOlf/AIgjXpu1hy1of0U=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
3,1,yPFbPQolOlf/AIgjXpu1hy1of0U=,fzCrGmqrSdomyFXDl7cC3gYjTBw=
5,3,GSBYolIxsN6IyKj4Kn528uJ3koA=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
6,3,GSBYolIxsN6IyKj4Kn528uJ3koA=,CHWZp1CdalmdOmEriMSrIiKg5Wg=
6,4,GSBYolIxsN6IyKj4Kn528uJ3koA=,AyDZIJjWsIY+8sCyXdqyEsA3aVg=
5,4,GSBYolIxsN6IyKj4Kn528uJ3koA=,fvn8fo8C5tl6dEdFoVEwSSrMmUo=
5,2,GSBYolIxsN6IyKj4Kn528uJ3koA=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
6,2,GSBYolIxsN6IyKj4Kn528uJ3koA=,CHWZp1CdalmdOmEriMSrIiKg5Wg=
5,1,GSBYolIxsN6IyKj4Kn528uJ3koA=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
6,1,GSBYolIxsN6IyKj4Kn528uJ3koA=,iOiacbJvZBhOLQ1zcT3+jsr7C2Y=
6,5,SHVHnliNLZh4FXTrnvWEEyCJy9k=,AyDZIJjWsIY+8sCyXdqyEsA3aVg=
6,6,SHVHnliNLZh4FXTrnvWEEyCJy9k=,oPYfUOjzGdN8x5QPuGUFwfr8tMY=
5,5,SHVHnliNLZh4FXTrnvWEEyCJy9k=,fvn8fo8C5tl6dEdFoVEwSSrMmUo=
5,6,SHVHnliNLZh4FXTrnvWEEyCJy9k=,x98vvR3/5Y2IF9iXAxU2XCyfbMQ=
6,7,eemAp8G6wDYBBbb2AtO/uyWvYwU=,oPYfUOjzGdN8x5QPuGUFwfr8tMY=
5,9,eemAp8G6wDYBBbb2AtO/uyWvYwU=,TaFOUTVh+vr0iQbKioyMJEv8K0o=
5,8,eemAp8G6wDYBBbb2AtO/uyWvYwU=,TaFOUTVh+vr0iQbKioyMJEv8K0o=
6,8,eemAp8G6wDYBBbb2AtO/uyWvYwU=,KutKdGIO1qS1duRj0AuSTffgUDQ=
5,10,eemAp8G6wDYBBbb2AtO/uyWvYwU=,zXGi/B6pRQi61ujcQQnaBkQy70o=
6,10,eemAp8G6wDYBBbb2AtO/uyWvYwU=,XMtWp+vMBCIsG0n5VslsIGiknA4=
5,7,eemAp8G6wDYBBbb2AtO/uyWvYwU=,x98vvR3/5Y2IF9iXAxU2XCyfbMQ=
6,9,eemAp8G6wDYBBbb2AtO/uyWvYwU=,KutKdGIO1qS1duRj0AuSTffgUDQ=
6,11,eemAp8G6wDYBBbb2AtO/uyWvYwU=,XMtWp+vMBCIsG0n5VslsIGiknA4=
6,12,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,bA/dgn+7J4X56LxBjb1hCDlBQUY=
5,11,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,zXGi/B6pRQi61ujcQQnaBkQy70o=
5,12,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,4uoNQD0f1Mzo5KLtBudkC1+CaAM=
6,13,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,bA/dgn+7J4X56LxBjb1hCDlBQUY=
6,14,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,07vJKKfaNNclemkIONpO26zrRXI=
5,14,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,h2XmSelLPKnNzx1/umHr/WaG39A=
5,13,lMaN8GyKndtmtlfV0BKxZ4Rceb8=,4uoNQD0f1Mzo5KLtBudkC1+CaAM=
7,10,dDnuvuGG08nz3rmA9YeX4eBgjuw=,XMtWp+vMBCIsG0n5VslsIGiknA4=
8,10,dDnuvuGG08nz3rmA9YeX4eBgjuw=,eKTyAK0yAwPEctOF6ddaL2OhOys=
7,12,dDnuvuGG08nz3rmA9YeX4eBgjuw=,bA/dgn+7J4X56LxBjb1hCDlBQUY=
7,9,dDnuvuGG08nz3rmA9YeX4eBgjuw=,KutKdGIO1qS1duRj0AuSTffgUDQ=
8,9,dDnuvuGG08nz3rmA9YeX4eBgjuw=,IlSUaudZS6u8xkYGIVC93nC8Z0g=
8,12,dDnuvuGG08nz3rmA9YeX4eBgjuw=,/xL5gwNrL1CfN9YVVOwOJmr1tXI=
8,11,dDnuvuGG08nz3rmA9YeX4eBgjuw=,eKTyAK0yAwPEctOF6ddaL2OhOys=
7,11,dDnuvuGG08nz3rmA9YeX4eBgjuw=,XMtWp+vMBCIsG0n5VslsIGiknA4=
7,13,dDnuvuGG08nz3rmA9YeX4eBgjuw=,bA/dgn+7J4X56LxBjb1hCDlBQUY=
7,14,dDnuvuGG08nz3rmA9YeX4eBgjuw=,07vJKKfaNNclemkIONpO26zrRXI=
8,14,dDnuvuGG08nz3rmA9YeX4eBgjuw=,vARXCiQoS26IK90hMRSwrDd0+Fk=
8,13,dDnuvuGG08nz3rmA9YeX4eBgjuw=,/xL5gwNrL1CfN9YVVOwOJmr1tXI=
8,6,ujA0bCtAbvakvTkaU5ygKJpqfs0=,e9gaEBnw7Y0cwEx6tqCq3vmAQ80=
8,5,ujA0bCtAbvakvTkaU5ygKJpqfs0=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
7,5,ujA0bCtAbvakvTkaU5ygKJpqfs0=,AyDZIJjWsIY+8sCyXdqyEsA3aVg=
7,7,ujA0bCtAbvakvTkaU5ygKJpqfs0=,oPYfUOjzGdN8x5QPuGUFwfr8tMY=
7,6,ujA0bCtAbvakvTkaU5ygKJpqfs0=,oPYfUOjzGdN8x5QPuGUFwfr8tMY=
8,8,ujA0bCtAbvakvTkaU5ygKJpqfs0=,IlSUaudZS6u8xkYGIVC93nC8Z0g=
7,8,ujA0bCtAbvakvTkaU5ygKJpqfs0=,KutKdGIO1qS1duRj0AuSTffgUDQ=
8,7,ujA0bCtAbvakvTkaU5ygKJpqfs0=,e9gaEBnw7Y0cwEx6tqCq3vmAQ80=
8,3,ujA0bCtAbvakvTkaU5ygKJpqfs0=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
8,4,ujA0bCtAbvakvTkaU5ygKJpqfs0=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
7,3,ujA0bCtAbvakvTkaU5ygKJpqfs0=,CHWZp1CdalmdOmEriMSrIiKg5Wg=
7,4,ujA0bCtAbvakvTkaU5ygKJpqfs0=,AyDZIJjWsIY+8sCyXdqyEsA3aVg=
7,2,I/VZ2xMo7GPBJQ3hs/XM044ZxcQ=,CHWZp1CdalmdOmEriMSrIiKg5Wg=
8,2,I/VZ2xMo7GPBJQ3hs/XM044ZxcQ=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
7,1,I/VZ2xMo7GPBJQ3hs/XM044ZxcQ=,iOiacbJvZBhOLQ1zcT3+jsr7C2Y=
8,1,I/VZ2xMo7GPBJQ3hs/XM044ZxcQ=,OotpgRSIIxCIB/Qzuh+KeZKUpjE=
10,5,FcdurG9gSLHCSPwRjIFUwzELz5U=,yxiA1c+vD5chAk/UZRlTrd9p/fY=
9,5,FcdurG9gSLHCSPwRjIFUwzELz5U=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
9,6,FcdurG9gSLHCSPwRjIFUwzELz5U=,e9gaEBnw7Y0cwEx6tqCq3vmAQ80=
10,6,FcdurG9gSLHCSPwRjIFUwzELz5U=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
10,4,FcdurG9gSLHCSPwRjIFUwzELz5U=,yxiA1c+vD5chAk/UZRlTrd9p/fY=
9,4,FcdurG9gSLHCSPwRjIFUwzELz5U=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
10,3,FcdurG9gSLHCSPwRjIFUwzELz5U=,al62wb/yE4kFF828MSPKq9VZMxc=
9,3,FcdurG9gSLHCSPwRjIFUwzELz5U=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
9,2,qGjnndAKf1G2HUSHyoS76wTkNzs=,LGkxyqlvSA5ELqFm2/YuVUk5A+c=
10,2,qGjnndAKf1G2HUSHyoS76wTkNzs=,al62wb/yE4kFF828MSPKq9VZMxc=
9,1,qGjnndAKf1G2HUSHyoS76wTkNzs=,OotpgRSIIxCIB/Qzuh+KeZKUpjE=
10,1,qGjnndAKf1G2HUSHyoS76wTkNzs=,al62wb/yE4kFF828MSPKq9VZMxc=
10,7,mNj3g3msI/SBkZlYFAx5a5IgmDo=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
9,7,mNj3g3msI/SBkZlYFAx5a5IgmDo=,e9gaEBnw7Y0cwEx6tqCq3vmAQ80=
9,8,mNj3g3msI/SBkZlYFAx5a5IgmDo=,IlSUaudZS6u8xkYGIVC93nC8Z0g=
9,10,mNj3g3msI/SBkZlYFAx5a5IgmDo=,eKTyAK0yAwPEctOF6ddaL2OhOys=
10,8,mNj3g3msI/SBkZlYFAx5a5IgmDo=,+Mryye/IW/5urhYZFoEsddm0+24=
10,10,mNj3g3msI/SBkZlYFAx5a5IgmDo=,tq/1OuDj/szPgTwv46rhheSD1Ro=
9,9,mNj3g3msI/SBkZlYFAx5a5IgmDo=,IlSUaudZS6u8xkYGIVC93nC8Z0g=
10,9,mNj3g3msI/SBkZlYFAx5a5IgmDo=,+Mryye/IW/5urhYZFoEsddm0+24=
9,11,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,eKTyAK0yAwPEctOF6ddaL2OhOys=
10,12,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,9nL6rMWEAx54fx6i7by+aLcM0Zg=
9,12,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,/xL5gwNrL1CfN9YVVOwOJmr1tXI=
10,11,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,tq/1OuDj/szPgTwv46rhheSD1Ro=
10,14,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
9,14,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,vARXCiQoS26IK90hMRSwrDd0+Fk=
9,13,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,/xL5gwNrL1CfN9YVVOwOJmr1tXI=
10,13,CX0XOF9AZSzUwciV1/qJg+Mzyqc=,9nL6rMWEAx54fx6i7by+aLcM0Zg=
12,9,d1mqUIENEaMQor0egkYkfaZJMLk=,+Mryye/IW/5urhYZFoEsddm0+24=
11,10,d1mqUIENEaMQor0egkYkfaZJMLk=,tq/1OuDj/szPgTwv46rhheSD1Ro=
11,9,d1mqUIENEaMQor0egkYkfaZJMLk=,+Mryye/IW/5urhYZFoEsddm0+24=
12,10,d1mqUIENEaMQor0egkYkfaZJMLk=,37yZg+aRDEIcoVUHSprnjuUD4JA=
12,12,d1mqUIENEaMQor0egkYkfaZJMLk=,My5TuQAOqE2Sas+tt6R2qa+hSwM=
11,12,d1mqUIENEaMQor0egkYkfaZJMLk=,9nL6rMWEAx54fx6i7by+aLcM0Zg=
11,11,d1mqUIENEaMQor0egkYkfaZJMLk=,tq/1OuDj/szPgTwv46rhheSD1Ro=
12,11,d1mqUIENEaMQor0egkYkfaZJMLk=,37yZg+aRDEIcoVUHSprnjuUD4JA=
12,13,d1mqUIENEaMQor0egkYkfaZJMLk=,My5TuQAOqE2Sas+tt6R2qa+hSwM=
11,13,d1mqUIENEaMQor0egkYkfaZJMLk=,9nL6rMWEAx54fx6i7by+aLcM0Zg=
11,14,d1mqUIENEaMQor0egkYkfaZJMLk=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
12,14,EhsVryOtE47vAM661J2bub1fm0w=,0T1+QJiY0KTx8aWozeBUGGyVR2w=
12,8,EhsVryOtE47vAM661J2bub1fm0w=,+Mryye/IW/5urhYZFoEsddm0+24=
12,7,EhsVryOtE47vAM661J2bub1fm0w=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
11,7,EhsVryOtE47vAM661J2bub1fm0w=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
11,8,EhsVryOtE47vAM661J2bub1fm0w=,+Mryye/IW/5urhYZFoEsddm0+24=
11,4,EhsVryOtE47vAM661J2bub1fm0w=,yxiA1c+vD5chAk/UZRlTrd9p/fY=
12,3,EhsVryOtE47vAM661J2bub1fm0w=,WMiTNCzo5A8TlBe0YysxbP327/s=
12,6,EhsVryOtE47vAM661J2bub1fm0w=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
12,4,EhsVryOtE47vAM661J2bub1fm0w=,y9ugNZVSglenUX9anbbBixc76Tw=
11,5,EhsVryOtE47vAM661J2bub1fm0w=,yxiA1c+vD5chAk/UZRlTrd9p/fY=
12,5,EhsVryOtE47vAM661J2bub1fm0w=,y9ugNZVSglenUX9anbbBixc76Tw=
11,6,EhsVryOtE47vAM661J2bub1fm0w=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
11,3,EhsVryOtE47vAM661J2bub1fm0w=,al62wb/yE4kFF828MSPKq9VZMxc=
11,2,PBSF9qWar0wmN+TulSrpQqwQv0g=,al62wb/yE4kFF828MSPKq9VZMxc=
12,2,PBSF9qWar0wmN+TulSrpQqwQv0g=,WMiTNCzo5A8TlBe0YysxbP327/s=
11,1,PBSF9qWar0wmN+TulSrpQqwQv0g=,al62wb/yE4kFF828MSPKq9VZMxc=
12,1,PBSF9qWar0wmN+TulSrpQqwQv0g=,Dy+P6nE2N00yUOdAb1fQzn6RvaA=
13,3,PBSF9qWar0wmN+TulSrpQqwQv0g=,WMiTNCzo5A8TlBe0YysxbP327/s=
13,4,PBSF9qWar0wmN+TulSrpQqwQv0g=,y9ugNZVSglenUX9anbbBixc76Tw=
14,6,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,Wdf6qEQ8mjyklckPSbSiWotueGw=
13,5,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,y9ugNZVSglenUX9anbbBixc76Tw=
14,5,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,1VDEOy1PR5bq1Ocy+Ky1xUvnYlA=
13,6,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
14,4,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,1VDEOy1PR5bq1Ocy+Ky1xUvnYlA=
14,3,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,zZ6PGI7c5QrPRe/nG2Zj1WDUGfE=
13,2,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,WMiTNCzo5A8TlBe0YysxbP327/s=
14,2,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,zZ6PGI7c5QrPRe/nG2Zj1WDUGfE=
14,1,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
13,1,n1GLroeJ4nX8+ORGc6M4H9TBGZ0=,Dy+P6nE2N00yUOdAb1fQzn6RvaA=
14,7,Jztk6gQ0frtWhcbDLwydCK8aZ5k=,Wdf6qEQ8mjyklckPSbSiWotueGw=
14,8,Jztk6gQ0frtWhcbDLwydCK8aZ5k=,+Mryye/IW/5urhYZFoEsddm0+24=
13,8,Jztk6gQ0frtWhcbDLwydCK8aZ5k=,+Mryye/IW/5urhYZFoEsddm0+24=
13,7,Jztk6gQ0frtWhcbDLwydCK8aZ5k=,oSzdLsHF3qjs/wLxttA/NLLAzQ8=
13,9,PtwBVTH7t8S9INauroBVeMDexEI=,+Mryye/IW/5urhYZFoEsddm0+24=
14,9,PtwBVTH7t8S9INauroBVeMDexEI=,+Mryye/IW/5urhYZFoEsddm0+24=
14,10,PtwBVTH7t8S9INauroBVeMDexEI=,1EvS3lskKNfEMGbajqAdSceVSsE=
13,10,PtwBVTH7t8S9INauroBVeMDexEI=,37yZg+aRDEIcoVUHSprnjuUD4JA=
14,11,PtwBVTH7t8S9INauroBVeMDexEI=,1EvS3lskKNfEMGbajqAdSceVSsE=
13,12,PtwBVTH7t8S9INauroBVeMDexEI=,My5TuQAOqE2Sas+tt6R2qa+hSwM=
13,11,PtwBVTH7t8S9INauroBVeMDexEI=,37yZg+aRDEIcoVUHSprnjuUD4JA=
14,12,PtwBVTH7t8S9INauroBVeMDexEI=,OZZlw19rN5gGYYedQtJ4iayLlxM=
14,14,CsnZB856MkcdgB/kKRuzk+H6A7Q=,4y0YmDSOWgLVcalFGAdNNlexGxw=
13,13,CsnZB856MkcdgB/kKRuzk+H6A7Q=,My5TuQAOqE2Sas+tt6R2qa+hSwM=
14,13,CsnZB856MkcdgB/kKRuzk+H6A7Q=,OZZlw19rN5gGYYedQtJ4iayLlxM=
15,12,CsnZB856MkcdgB/kKRuzk+H6A7Q=,OZZlw19rN5gGYYedQtJ4iayLlxM=
15,11,CsnZB856MkcdgB/kKRuzk+H6A7Q=,1EvS3lskKNfEMGbajqAdSceVSsE=
13,14,CsnZB856MkcdgB/kKRuzk+H6A7Q=,0T1+QJiY0KTx8aWozeBUGGyVR2w=
15,14,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,4y0YmDSOWgLVcalFGAdNNlexGxw=
15,13,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,OZZlw19rN5gGYYedQtJ4iayLlxM=
14,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,4y0YmDSOWgLVcalFGAdNNlexGxw=
13,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,0T1+QJiY0KTx8aWozeBUGGyVR2w=
11,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
9,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,vARXCiQoS26IK90hMRSwrDd0+Fk=
12,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,0T1+QJiY0KTx8aWozeBUGGyVR2w=
8,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,vARXCiQoS26IK90hMRSwrDd0+Fk=
